Sample_ID	OmyY1	OmyY1	R18251	R18251	R23044	R23044	R30220	R30220	R34286	R34286	R38993	R38993	SH114448	SH114448	R000200	R000200	R033859	R033859	R09768	R09768	R12730	R12730	R24463	R24463	R00586	R00586	R19198	R19198	R23330	R23330	R30355	R30355	R34385	R34385	R39365	R39365	SH121006	SH121006	R018277	R018277	R03418	R03418	R10226	R10226	R13191	R13191	R24493	R24493	R12738	R12738	R19633	R19633	R23813	R23813	R30423	R30423	R34662	R34662	R40094	R40094	SH127236	SH127236	R02551	R02551	R03924	R03924	R10530	R10530	R16543	R16543	R26255	R26255	R13730	R13730	R19731	R19731	R24068	R24068	R30589	R30589	R35324	R35324	R40152	R40152	OMS00116	OMS00116	R02676	R02676	R04143	R04143	R11238	R11238	R19868	R19868	R27050	R27050	R14225	R14225	R21285	R21285	R24273	R24273	R30678	R30678	R37205	R37205	R40252	R40252	OMS00143	OMS00143	R02783	R02783	R04203	R04203	R11353	R11353	R19948	R19948	R30551	R30551	R14383	R14383	R21330	R21330	R24370	R24370	R33010	R33010	R37229	R37229	R40319	R40319	OMS00144	OMS00144	R02785	R02785	R04760	R04760	R11790	R11790	R20353	R20353	R32124	R32124	R14511	R14511	R21561	R21561	R28680	R28680	R33411	R33411	R37560	R37560	R40342	R40342	OMS00159	OMS00159	R03042	R03042	R04944	R04944	R12528	R12528	R21023	R21023	R32692	R32692	R14589	R14589	R22570	R22570	R30015	R30015	R33562	R33562	R38346	R38346	R40580	R40580	OMS00169	OMS00169	R03306	R03306	R08985	R08985	R12611	R12611	R22488	R22488	R36639	R36639
M026878_M265_5C	0	0	4	4	2	2	1	1	4	4	3	4	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	4	4	1	1	1	1	1	1	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	3	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M026886_M265_6C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	1	1	1	1	4	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M026894_M265_7C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	0	0	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	0	0	1	1	4	4	2	2	4	4	3	3	1	1	1	4	1	1	1	1	0	0	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	0	0	1	1	2	2	2	2	0	0	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M027366_M270_6C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	0	0	2	2	3	3	1	1	2	2	2	2	4	4	3	3	1	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	2	1	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	3	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	1	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M027374_M270_7C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	0	0	2	2	3	3	1	1	2	4	2	2	4	4	1	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	1	3	1	1	1	1	1	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M027382_M270_8C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	1	3	2	2	3	3	1	1	2	2	2	2	4	4	3	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	3	3	1	3	1	1	1	1	1	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030271_M300_9D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	2	2	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	3	3	1	1	3	4	2	2	4	4	4	4	2	3	1	3	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M030279_M300_10D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	3	1	1	1	1	3	3	3	3	1	1	3	4	2	2	4	4	4	4	2	3	1	1	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M030287_M300_11D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	3	3	1	1	3	3	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	3	3	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M030014_M298_1C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	2	4	4	2	2	2	2	2	2	3	3	3	3	2	2	4	4	0	0	2	2	3	3	1	1	2	4	2	2	4	4	3	3	1	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	3	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	1	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030022_M298_2C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	2	2	3	3	3	3	2	2	4	4	0	0	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	1	3	3	3	1	1	4	4	2	2	4	4	4	4	2	3	1	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	1	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030049_M298_5F	0	0	4	4	2	2	1	1	4	4	3	4	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	2	2	3	3	3	3	2	2	4	4	3	3	2	2	1	3	1	1	4	4	2	2	4	4	0	0	1	1	1	1	1	1	1	3	1	1	1	1	4	4	2	2	2	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	3	3	1	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M026879_M265_5D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	2	2	2	2	3	3	3	3	2	2	4	4	3	3	2	2	1	3	1	1	4	4	2	2	3	4	3	3	1	3	1	4	1	1	1	1	1	1	1	1	4	4	2	2	2	2	4	4	2	3	3	3	4	4	2	2	3	3	2	2	1	1	3	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M026887_M265_6D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	3	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M026895_M265_7D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	2	2	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	1	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M027367_M270_6D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	0	0	2	2	3	3	1	1	2	4	2	2	4	4	3	3	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	3	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M027375_M270_7D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	1	3	2	2	3	3	1	1	2	2	2	2	4	4	3	3	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	3	3	1	3	1	1	1	1	1	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M027383_M270_8D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	1	3	2	2	3	3	1	1	2	2	2	2	4	4	3	3	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	1	3	1	1	1	1	1	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030272_M300_9E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	3	3	1	1	3	4	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M030280_M300_10E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	3	1	1	1	1	3	3	3	3	1	1	3	4	2	2	2	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	3	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030288_M300_11E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	1	3	1	1	3	4	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	3	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M030015_M298_1D	0	0	4	4	2	2	2	2	3	4	3	3	2	2	3	3	0	0	2	2	4	2	0	0	3	3	1	3	3	4	3	3	1	2	1	1	1	2	2	2	1	4	2	4	3	4	4	2	1	1	2	4	2	2	3	3	2	2	3	3	3	2	1	2	4	4	3	3	1	2	3	3	1	1	4	4	2	2	3	4	1	3	1	3	1	4	1	3	1	3	1	3	1	2	3	4	2	2	2	4	4	4	2	2	3	3	1	4	2	2	3	3	2	2	1	3	3	3	1	2	1	1	1	2	1	3	1	1	0	0	0	0	2	2	3	4	4	2	1	1	1	3	0	0	2	4	1	3	1	4	1	3	1	3	2	2	2	2	1	4	2	4	4	2	2	2	1	3	1	4	0	0	3	3	1	3	1	1	4	4	1	1	1	2	4	2	3	3	4	2	3	3
M030023_M298_2D	0	0	2	4	2	2	0	0	3	4	3	3	2	2	1	1	0	0	2	2	4	2	0	0	1	3	1	3	3	4	3	4	1	2	1	1	1	2	2	2	1	4	2	4	3	4	4	2	1	1	2	4	2	2	2	3	1	2	3	3	3	2	1	2	4	4	3	3	1	2	3	3	1	2	2	4	1	1	3	4	1	3	1	3	1	1	1	3	1	3	3	3	1	2	3	4	2	4	2	4	4	4	2	2	1	3	1	4	2	2	1	3	1	2	3	3	1	3	1	2	1	1	1	2	1	3	1	3	0	0	0	0	4	2	3	4	4	2	1	1	1	3	0	0	2	4	1	3	1	4	1	3	1	3	2	4	2	2	1	1	2	4	4	2	2	2	3	3	1	4	0	0	0	0	1	3	1	1	2	4	1	3	2	2	4	2	3	3	4	2	3	3
M030050_M298_5G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	4	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	1	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M026880_M265_5E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	0	0	2	2	1	1	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	4	4	4	2	3	3	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M026888_M265_6E	0	0	4	4	2	2	1	1	4	4	3	4	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	0	0	2	2	1	1	1	1	4	4	2	2	4	4	1	1	1	1	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M026896_M265_7E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	1	1	1	1	4	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M027368_M270_6E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	3	2	2	3	3	3	3	2	2	4	4	1	3	2	2	3	3	1	1	2	2	2	2	4	4	1	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	1	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M027376_M270_7E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	1	3	2	2	3	3	1	1	2	2	2	2	4	4	1	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	3	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030265_M300_8F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	3	3	1	1	3	4	2	2	2	4	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	3	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M030273_M300_9F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	3	3	1	1	4	4	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M030281_M300_10F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	3	3	1	1	1	1	1	1	1	3	3	3	1	1	3	4	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	3	1	1	3	3	1	1	2	2	2	2	1	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M030289_M300_11F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	3	3	2	2	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	1	1	1	1	1	1	3	3	1	3	1	1	4	4	2	2	4	4	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	3	1	1	1	1	2	2	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	3	3	1	1	2	2	2	2	1	1	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
